###				ãxåe1			ãxåe2			ãxåe3			ãŒñ±èÍèäetc			çHêî				é©ìÆåvéZçs	
#1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19			
#	ê\êø	èoãŒ	ëﬁãŒ	ãxåe1S	ãxåe1E	ãxåeì‡óe1	ãxåe2S	ãxåe2E	ãxåeì‡óe2	ãxåe3S	ãxåe3E	ãxåeì‡óe3	ãŒñ±èÍèä	ã∆ñ±ì‡óe	îıçl	çHêî1	íméØ	ãZî\		èAã∆åv	ãxåeåv
1	ãŒñ±	8:40	19:15	12:00	12:45	ãxåe	17:45	18:00	ãxåe				èoé–	XXXäJî≠ã∆ñ±		9:35	C	C		10:35	1:00
2	ãŒñ±	8:50	12:00										ç›ëÓÅFãqêÊã∆ñ±	XXXäJî≠ã∆ñ±		3:10	A	A		3:10	0:00
3	ãŒñ±	7:45	21:10	12:00	12:45	ãxåe	17:45	18:00	ãxåe	20:00	20:30	ãxåe	èoé–	XXXäJî≠ã∆ñ±		11:55	B	Z		13:25	1:30
4																				0:00	0:00
5																				0:00	0:00
6																				0:00	0:00
7																				0:00	0:00
8																				0:00	0:00
9																				0:00	0:00
10																				0:00	0:00
11																				0:00	0:00
12																				0:00	0:00
13																				0:00	0:00
14																				0:00	0:00
15																				0:00	0:00
16																				0:00	0:00
17																				0:00	0:00
18																				0:00	0:00
19																				0:00	0:00
20																				0:00	0:00
21																				0:00	0:00
22																				0:00	0:00
23																				0:00	0:00
24																				0:00	0:00
25																				0:00	0:00
26																				0:00	0:00
27																				0:00	0:00
28																				0:00	0:00
29																				0:00	0:00
30																				0:00	0:00
31																				0:00	0:00
